Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1917,51.6,54.7,54.6,57,58.4,63.7,68.9,68.6,68.2,64.7,60.8,58.6
1918,54.5,55.1,58.5,60.4,60.8,66.8,68,69.9,70.5,68.1,59.8,54.8
1919,56.6,53.6,55,59.2,61,66.1,68.6,68.3,66.5,62,58.6,56.5
1920,54.6,56.8,55.6,57.6,59.8,63.7,67,70.5,66.2,61.5,58.2,54.8
1921,53.5,55.2,57.5,57.4,58.5,63.1,68.4,68.2,66.8,64.5,60.5,59.3
1922,52.5,53.7,54.6,56.3,60.3,64.3,67.7,70.7,70,64,57.9,58
1923,56.3,55.2,58.4,59,63.2,62.3,67,67.8,68.2,64.4,63.9,57.5
1924,55.3,58.9,56.6,59.3,63,65.5,67,67,66.4,60.5,60.1,54
1925,54.5,56.6,57.2,58.6,62.3,64.6,70.3,68.8,66.6,63.6,60.8,60.3
1926,56.7,59.7,62.4,63.4,63.8,66.3,67.6,69.3,66,64.1,63.9,55.1
1927,55.4,56.4,56.5,58.2,61.5,63.3,69.1,68.9,66.5,64.6,63.3,56
1928,57.8,57.5,59.4,59.5,63,64,66.5,67.2,66.2,62.2,60.3,55.9
1929,54.4,53.2,55.6,57.5,62.7,65.2,69.5,72,68.2,66.7,62.1,60.3
1930,55.9,57.9,59.7,62,60,64.6,69.6,70.3,66.9,64.8,63,57.1
1931,57.7,59.2,61.9,63.8,66.2,68.7,73.6,73.8,69.7,66.6,57.3,53.8
1932,52.2,55.5,59,60.2,61.8,63.8,65.6,66,65.6,63.2,64.2,54.2
1933,52.8,52.7,57,57.7,58.1,61.6,65.5,66.6,62.7,62.3,61.5,55.1
1934,56.1,58.3,61.8,62.2,64.7,64,69,69,69.7,64.9,61.2,59.1
1935,56,57.4,54.5,59.9,61.5,63.4,67.9,70.5,67.3,64.1,58,57.4
1936,56.5,56.3,57.4,58.2,63.3,65.3,70.5,71.3,68.1,65,63.7,58.1
1937,49.3,54.4,56.6,59.7,62.1,64.9,68.4,68.7,69.4,64.6,60.1,60.3
1938,58.5,57.2,57.2,59.9,61.5,63.2,66.8,69.5,70.4,63.6,59.2,59.6
1939,55.5,52.4,55.1,61,62.3,64.8,69.1,71,73.2,67.4,62.7,60.4
1940,58.1,57.9,60.3,62.6,64.8,65.2,68.4,69.1,68.7,66.5,61.1,60.8
1941,57.6,59.9,62,60.9,67.2,66.5,69.4,70.8,68,65.5,63.4,57.5
1942,57.7,55.6,57.9,60.2,63.3,64.9,69.6,70.1,67.8,65.9,61,57.5
1943,56.9,59.7,60,61.1,65,65.2,69.1,71.2,68.7,65.7,61.7,57.8
1944,56.3,54.6,58.7,59.5,62.8,64.2,66.7,69.3,66.9,64.6,59.8,58.2
1945,55.3,56.8,55.8,58.4,62.6,65,69,71.9,71.4,67.4,60,57.3
1946,56.1,54.4,57.1,62.4,63.7,68,70.8,72.4,71.1,64.2,58.2,57.1
1947,53.5,58.5,60.8,63,63.9,66.7,69.5,70.9,71.1,66.5,58.4,55.8
1948,55.7,54.1,55.9,61.2,62.5,64.6,67,68.3,68.3,64.1,60,53.6
1949,47.8,52.7,56.2,61.3,63,67.2,69.3,70.2,70,64.3,64.7,54.9
1950,52,55.6,58.2,60.6,61.1,64.1,69.6,68.2,67.4,66.8,62.5,59.7
1951,55.6,55.6,58.7,60.7,62.1,65.7,69.3,69,67.8,66.7,61.5,55.5
1952,54.4,57.8,55.9,59.7,64.1,63.9,68.2,70.2,70.4,65.1,59.6,56.4
1953,60,57,57.6,58.9,62.9,64.8,70.7,69.9,68.1,67.4,63.1,57.6
1954,55,61.2,57.2,61,62.9,65,71.9,71,69.3,64.1,63.7,58.1
1955,53.9,55.5,59.7,59.6,61.7,64.7,68.2,72.4,71.5,63.3,60,57.1
1956,55.4,53.5,58.1,58.7,64.5,66.3,69.4,69.7,72.1,65.7,64.2,59.9
1957,56.4,60.1,59.6,60.7,63.2,68.2,71.3,73.3,70,65.6,60.7,61.4
1958,59.4,60.5,57.6,63.7,65.9,68,70.1,73,72.7,70.9,61.9,61.9
1959,59.7,57.1,63.3,64.6,64.3,68.2,73.6,73.5,71.6,67.2,65.3,60.2
1960,54.8,56.9,60,62.9,64.8,66.4,71.1,71.2,72.3,66,60.5,56.3
1961,60.7,59,58.9,61.9,61.5,64.7,70.1,72.5,69.5,66.7,60.3,56.1
1962,56.7,56.5,55.7,61.7,62.5,63.9,68.2,70.5,68.4,64.6,59.8,56.4
1963,55,61.2,57.4,58.7,63.6,64.7,68.2,72,74.3,68.1,61.2,58.5
1964,55.2,56.7,57.7,60.2,60.9,64,69.2,70.7,67.7,68.6,59.1,55.6
1965,56,55.9,58.6,60.7,62.5,63.7,67.7,72,68.5,69.4,60.9,55.1
1966,53.9,54.6,58,61.3,63.4,66.5,69.2,72.6,69.9,67.6,61.8,57.2
1967,55,57.7,59,56.5,63.5,63.6,70.4,73.1,72,68.1,64.1,55.5
1968,57.2,60.7,60.6,62.4,63.9,65.8,71.7,72.2,71.2,66.5,61.7,54.9
1969,58.1,54.9,56.8,61.7,62.9,65.5,69.4,72.8,69.9,66,64.1,59.1
1970,57,59.7,60.4,60.1,63.5,65.6,70.3,72.8,69.7,66.3,61.4,55.4
1971,54.3,55.4,57.8,60.7,61.4,64.9,69.3,75.4,72.2,65.7,59.5,54.1
1972,54.8,57.8,60.2,62.3,64.7,67,72.7,72.2,68.7,65.5,59.8,57.5
1973,55.5,59.9,58,61.5,63.4,68,69.1,70.4,68.8,66.8,60.6,58.2
1974,56.8,58.2,59.1,62,63.3,66.9,71.4,70.1,70.2,66.7,62.2,56.3
1975,56.1,56.3,57.5,58.7,62.1,65,69.3,68.9,71.5,65.8,60.4,56.9
1976,58.9,59.6,60.3,61,65.1,69.7,71.1,72.4,73.8,71.1,66.8,60.6
1977,60.3,61.7,57.5,61.4,61.9,65.8,71.6,73.1,72.2,68.9,64.9,63.2
1978,61,60.8,64.3,63.4,68.1,71.2,71.6,72.9,73.9,70.1,61.6,55.2
1979,56.8,56.9,60.1,63.4,65.5,70.2,71.7,73.9,76.3,68.7,62.4,60.6
1980,61.1,63.5,61.5,63.9,63.8,68.4,72.9,74.1,70.4,67.3,62.6,60.8
1981,61.3,62.2,61,64.4,67.3,72.9,75.6,75.8,73.6,67,63.5,60.3
1982,56.5,60.7,60.5,63.7,65.8,66.7,71.8,73.5,73.1,70.1,62.1,57.4
1983,60.7,60.9,61.9,62.4,66.2,68.1,72.5,77.4,76.8,72.2,64.3,60.6
1984,61.2,60.1,63.6,64.3,68.1,69.9,77.2,76.5,78.9,68.5,61.4,56.7
1985,57,57.1,58.9,63.6,64.7,69,75.3,72.3,69.8,67.9,60,58
1986,60.9,58.9,60.5,62.8,64.6,67.4,69.6,71.8,66.9,65.4,62.8,57.6
1987,55.3,58,59.1,63.4,64.6,65.8,67,69.9,69.9,69.5,61.8,53.9
1988,56.7,59.9,61.6,62.4,63.8,64.9,70.4,71,70,66.7,60.1,56
1989,54.7,56.7,59.7,65.6,63.7,65.9,70,71,70.3,66.3,63.1,58.7
1990,56.6,55.2,58.7,63.2,64.2,68.9,72.3,71.6,71.7,68.6,62.7,55.6
1991,57.4,59.4,56.5,61.7,62,64.1,67.4,68.9,69.4,67.9,62.3,57.3
1992,57.4,61.1,60.4,67,67.9,68.1,71.8,74.9,72.4,68.2,62.6,55.3
1993,56.9,58,61.3,63.8,66,68.6,69.8,70.2,69,67.3,61.6,57
1994,57.8,56.4,60.4,61,62.1,68.1,69.5,74,72.5,66.8,56.4,55.8
1995,56.9,61.4,60.4,61.5,62,64.8,69,71.9,71.4,67.1,63.2,58.3
1996,57.6,58.8,60.1,64.6,66.8,67.8,70,72.8,70.6,64.2,61.6,57.8
1997,58,58.4,61.6,62.5,68.6,67.4,69.2,72.9,75.2,68.7,64,57.4
1998,58.2,57.3,59.2,59.6,62.8,65.6,68.7,72.7,70.3,65.7,59.7,55.4
1999,57.5,57.7,58.3,58.9,60.5,62.8,68.4,68,66.9,68.8,60.5,57.8
2000,58.2,59,58.1,62.4,64.6,68.2,69.1,72,70.5,65.1,58.4,58.1
2001,54.7,54.8,58.9,58.5,63.6,67.6,69,69.6,68.2,66.3,61.4,55.5
2002,55.6,57.5,57.6,59.5,61.8,64.7,67.8,68.8,70,64.2,63.4,56.8
2003,61.7,59,60.3,59.9,62.4,64.2,70,72.7,69.9,67.7,60.8,56.9
2004,56.8,56.7,62.6,64.4,68.5,67.8,72,70.8,72.6,65.3,60.1,57.7
2005,58.8,59.8,61,61.8,65.4,66.4,69.9,71,68.5,65.9,62.8,58.4
2006,57,58.3,57.2,61.9,64.7,70.8,76.3,73.1,70.2,65.8,63.4,56.4
2007,54,57.5,59.9,59.9,63,65.3,69.8,73.3,69.5,66.7,61.2,54.2
2008,54.4,55.6,58.9,61.8,63.4,66.9,69.6,72.1,71.1,69,64.6,56.6
2009,59.9,57.9,59.5,62.6,64.1,66.2,70.6,72.4,72.1,65.6,61.2,56.7
2010,58.2,58.3,60.2,60.1,62.1,63.8,65.8,68,68.8,67.9,62.3,58.8
2011,60.1,57.6,60.9,63.6,64.7,65.4,70,69.1,68.8,65.6,60.2,55.5
2012,58.2,57.9,58.1,61.1,63.7,65.1,68.7,73.7,74.8,69.1,62.2,57.4
2013,55.8,56.3,60.1,61.8,65.9,66.6,70.3,70.7,71.5,66,63.9,59.4
2014,61.3,61.2,64.1,65.2,69.5,68.4,73.6,73.8,75.6,71.8,65.6,60.5
2015,60.8,63.1,66.6,65.8,64,68.9,72.4,75.1,77.2,74.4,63.3,58.1
2016,58.5,63.9,62.7,65.5,65,68.9,70.9,72.8,72,70.6,65.8,58.9
2017,57.9,59.6,62.7,65.3,64.9,67.7,73,73.1,72.8,71.1,65.1,60.2
